origen;decision;destino;motivo;sha256
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\CAMBIOS-ronda2.md;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\CAMBIOS-ronda2.md;regla de ruta;7028bf3f63c4f967
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\fig_cookies.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\fig_cookies.pdf;regla de ruta;698bd325af4dd86c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\fig_cookies_live.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\fig_cookies_live.pdf;regla de ruta;9c4db601ecba25e5
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\fig_cronologia.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\fig_cronologia.pdf;regla de ruta;d87906e70a0086e2
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\fig_forest.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\fig_forest.pdf;regla de ruta;60dc80bf33c0b363
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\fig_paises.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\fig_paises.pdf;regla de ruta;282923ab215f5c7b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\fig_vantage.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\fig_vantage.pdf;regla de ruta;a67ff419c2f5bd8f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\fig_vantage.py;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\fig_vantage.py;regla de ruta;610dbf40ad60cc6f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\fig_wcag_niveles.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\fig_wcag_niveles.pdf;regla de ruta;19e1f25ca843abd8
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\figuras.py;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\figuras.py;regla de ruta;c250f548d3d3f02f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\figuras_uais.py;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\figuras_uais.py;regla de ruta;e703ff742ad1716e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\kappa_uais.py;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\kappa_uais.py;regla de ruta;3e76dbf9f93bdc52
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\LEEME.txt;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\LEEME.txt;regla de ruta;0bbd8facb75cb50a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\linea_tiempo_leyes.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\linea_tiempo_leyes.pdf;regla de ruta;9fe7774ba6d55502
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\mapa_calor_paises.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\mapa_calor_paises.pdf;regla de ruta;7a12c30af63516ee
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\privacidad_en.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\privacidad_en.pdf;regla de ruta;317c380eb0749f79
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\privacidad_en.tex;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\privacidad_en.tex;regla de ruta;b24b29650b1f10b3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\privacidad_es.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\privacidad_es.pdf;regla de ruta;c259e9f20d44d656
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\privacidad_es.tex;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\privacidad_es.tex;regla de ruta;307048a4c00771b8
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\privacidad_mundo.bib;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\privacidad_mundo.bib;regla de ruta;97abd8c827a8d475
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\privacidad_UAIS_en.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\privacidad_UAIS_en.pdf;regla de ruta;7dac45975d4abe8f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\privacidad_UAIS_en.tex;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\privacidad_UAIS_en.tex;regla de ruta;4b99877ebe11ae1a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\privacidad_UAIS_es.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\privacidad_UAIS_es.pdf;regla de ruta;f5e0eda0cd5a1b38
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\privacidad_UAIS_es.tex;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\privacidad_UAIS_es.tex;regla de ruta;095921d5492fa953
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\README.txt;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\README.txt;regla de ruta;b90217e21c43855a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\references.bib;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\references.bib;regla de ruta;eadb3877fbe1392c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\respuesta_a_observaciones.md;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\respuesta_a_observaciones.md;regla de ruta;5b802444fe5f4ba9
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\sn-basic.bst;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\sn-basic.bst;regla de ruta;1e881d925dfe17df
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\sn-jnl.cls;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\sn-jnl.cls;regla de ruta;ed4f898dd57699c3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\stats.py;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\stats.py;regla de ruta;563a1beb1b7e84b1
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\tops.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\census\tops.json;regla de ruta;3bc0c2bf5f89e22b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\universidades.json;DUPLICADO;;identico a Springer_UAIS/auditoria_v3/universidades.json, misma ruta destino;d32014a3e3547732
C:\Repositorios\wcag-preconsent-tracking-university-websites\.gitattributes;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\.gitignore;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\CHECKSUMS.txt;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\CITATION.cff;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\anadir_id_auditoria.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\estudio.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\fig_vantage.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\figuras_uais.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\kappa_uais.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\kappa_wcag.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\qa_cookies.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\reconciliar.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\reconstruir_cookies.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\sensibilidad_muestreo.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\verificar_multipunto.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\verificar_pasada_unica.py;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\auditar.js;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\auditar_multipunto.js;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\axe\LEEME.txt;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\axe\package-lock.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\axe\package.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\launchers\1_ecuador.bat;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\launchers\2_alemania_datacenter.bat;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\launchers\3_alemania_residencial.bat;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\launchers\4_suiza.bat;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\launchers\5_reino_unido.bat;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\launchers\6_estados_unidos.bat;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\package-lock.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\package.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\preparar_validacion.js;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\CODEBOOK.md;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\berkeley.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\cornell.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\ecotec.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\hkust.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\iaen.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\indoamerica.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\manchester.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\northwestern.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\nus.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\ucl.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\ulvr.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\unesum.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\ups.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\usecipol.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.1.1\utpl.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\berkeley.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\cornell.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\ecotec.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\hkust.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\iaen.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\indoamerica.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\manchester.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\northwestern.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\nus.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\ucl.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\ulvr.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\unesum.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\ups.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\usecipol.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\1.4.3\utpl.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\berkeley.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\cornell.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\ecotec.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\hkust.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\iaen.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\indoamerica.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\manchester.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\northwestern.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\nus.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\ucl.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\ulvr.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\unesum.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\ups.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\usecipol.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\capturas\2.4.4\utpl.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\codificacion_manual_15_universidades.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\IAEN_elementos.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\IAEN_ficha.html;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\IAEN_pagina.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UC_Berkeley_elementos.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UC_Berkeley_ficha.html;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UC_Berkeley_pagina.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UCL_elementos.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UCL_ficha.html;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UCL_pagina.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UNESUM_elementos.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UNESUM_ficha.html;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UNESUM_pagina.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\USECIPOL_elementos.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\USECIPOL_ficha.html;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\USECIPOL_pagina.png;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\recodificacion_143.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\recodificacion_244.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\wcag_doble_evaluacion_5_sitios.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\wcag_pares_kappa.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\wcag_validacion_15_sitios.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\wcag_validacion_anonimizado.xlsx;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\cambios_reconciliacion.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\cookies_126_sitios_v3.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\cookies_divergencias_v2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\cookies_nombres_sin_clasificar.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\estudio_126_sitios.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\estudio_reglas_por_sitio.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\qa_irregularidades.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\reporte_cookies_extranjeras.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\reporte_cookies_nacionales.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\accessibility\resultados.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\accessibility\resultados.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\census\claude_seleccion63-mundo.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\census\tops.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\census\universidades.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_CH_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_CH_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_CH_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EC_r0.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EC_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EC_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EC_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EU_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EU_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EU_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_GB_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_GB_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_GB_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_US_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_US_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_US_r3.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_CH_r1.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_CH_r1.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_CH_r2.csv;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_CH_r2.json;YA_EN_SITIO;;ya esta en su lugar dentro del deposito;
